Version 4.1
SHEET 1 5828 27044
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit17.txt"
SYMBOL voltage -14592 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V90
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit18.txt"
SYMBOL voltage -14464 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V91
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit19.txt"
SYMBOL voltage -14368 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V92
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit20.txt"
SYMBOL voltage -13728 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V93
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit21.txt"
SYMBOL voltage -13616 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V94
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit22.txt"
SYMBOL voltage -13504 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V95
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit23.txt"
SYMBOL voltage -13392 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V96
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit24.txt"
SYMBOL voltage -13264 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V97
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit25.txt"
SYMBOL RAM_write_and_read_circuit -21952 8256 R90
SYMATTR InstName X1
SYMBOL RAM_write_and_read_circuit -22064 8256 R90
SYMATTR InstName X2
SYMBOL RAM_write_and_read_circuit -22176 8256 R90
SYMATTR InstName X3
SYMBOL RAM_write_and_read_circuit -22288 8256 R90
SYMATTR InstName X4
SYMBOL RAM_write_and_read_circuit -22400 8256 R90
SYMATTR InstName X5
SYMBOL RAM_write_and_read_circuit -22656 8256 R90
SYMATTR InstName X6
SYMBOL RAM_write_and_read_circuit -22768 8256 R90
SYMATTR InstName X7
SYMBOL RAM_write_and_read_circuit -22880 8256 R90
SYMATTR InstName X8
SYMBOL RAM_write_and_read_circuit -22992 8256 R90
SYMATTR InstName X9
SYMBOL RAM_write_and_read_circuit -23104 8256 R90
SYMATTR InstName X10
SYMBOL RAM_write_and_read_circuit -23552 8288 R90
SYMATTR InstName X11
SYMBOL RAM_write_and_read_circuit -23664 8288 R90
SYMATTR InstName X12
SYMBOL RAM_write_and_read_circuit -23776 8288 R90
SYMATTR InstName X13
SYMBOL RAM_write_and_read_circuit -23888 8288 R90
SYMATTR InstName X14
SYMBOL RAM_write_and_read_circuit -24000 8288 R90
SYMATTR InstName X15
SYMBOL RAM_write_and_read_circuit -24384 8288 R90
SYMATTR InstName X16
SYMBOL RAM_write_and_read_circuit -24496 8288 R90
SYMATTR InstName X17
SYMBOL RAM_write_and_read_circuit -24608 8288 R90
SYMATTR InstName X18
SYMBOL RAM_write_and_read_circuit -24720 8288 R90
SYMATTR InstName X19
SYMBOL RAM_write_and_read_circuit -24832 8288 R90
SYMATTR InstName X20
SYMBOL RAM_write_and_read_circuit -25312 8288 R90
SYMATTR InstName X21
SYMBOL RAM_write_and_read_circuit -25424 8288 R90
SYMATTR InstName X22
SYMBOL RAM_write_and_read_circuit -25536 8288 R90
SYMATTR InstName X23
SYMBOL RAM_write_and_read_circuit -25648 8288 R90
SYMATTR InstName X24
SYMBOL RAM_write_and_read_circuit -25760 8288 R90
SYMATTR InstName X25
SYMBOL RAM_write_and_read_circuit -26016 8288 R90
SYMATTR InstName X26
SYMBOL RAM_write_and_read_circuit -26128 8288 R90
SYMATTR InstName X27
SYMBOL RAM_write_and_read_circuit -26240 8288 R90
SYMATTR InstName X28
SYMBOL RAM_write_and_read_circuit -26352 8288 R90
SYMATTR InstName X29
SYMBOL RAM_write_and_read_circuit -26464 8288 R90
SYMATTR InstName X30
SYMBOL RAM_write_and_read_circuit -26832 8288 R90
SYMATTR InstName X31
SYMBOL RAM_write_and_read_circuit -26944 8288 R90
SYMATTR InstName X32
SYMBOL RAM_write_and_read_circuit -27056 8288 R90
SYMATTR InstName X33
SYMBOL RAM_write_and_read_circuit -27168 8288 R90
SYMATTR InstName X34
SYMBOL RAM_write_and_read_circuit -27280 8288 R90
SYMATTR InstName X35
SYMBOL Digital\\or -17792 9744 R180
SYMATTR InstName A510
SYMBOL Digital\\or -17888 9712 R180
SYMATTR InstName A511
SYMBOL Digital\\inv -17952 9696 R180
SYMATTR InstName A519
SYMBOL Digital\\and -18064 9712 R180
SYMATTR InstName A520
SYMBOL Digital\\or -17840 9440 R180
SYMATTR InstName A521
SYMBOL Digital\\or -17936 9408 R180
SYMATTR InstName A522
SYMBOL Digital\\inv -18000 9392 R180
SYMATTR InstName A523
SYMBOL Digital\\and -18112 9408 R180
SYMATTR InstName A524
SYMBOL Digital\\and -17808 9216 R180
SYMATTR InstName A525
SYMBOL Digital\\or -17856 9120 R180
SYMATTR InstName A526
SYMBOL Digital\\inv -17904 9136 R180
SYMATTR InstName A527
SYMBOL Digital\\and -18032 9152 R180
SYMATTR InstName A528
SYMBOL Digital\\or -17808 8944 R180
SYMATTR InstName A529
SYMBOL Digital\\or -17920 8816 R180
SYMATTR InstName A530
SYMBOL Digital\\inv -17968 8832 R180
SYMATTR InstName A531
SYMBOL Digital\\and -18112 8880 R180
SYMATTR InstName A532
SYMBOL Digital\\or -17840 8656 R180
SYMATTR InstName A533
SYMBOL Digital\\or -17952 8528 R180
SYMATTR InstName A534
SYMBOL Digital\\inv -18032 8544 R180
SYMATTR InstName A535
SYMBOL Digital\\and -18176 8592 R180
SYMATTR InstName A536
SYMBOL Digital\\or -17808 8352 R180
SYMATTR InstName A537
SYMBOL Digital\\or -17920 8320 R180
SYMATTR InstName A538
SYMBOL Digital\\inv -18000 8336 R180
SYMATTR InstName A539
SYMBOL Digital\\and -18144 8384 R180
SYMATTR InstName A540
SYMBOL Digital\\or -17904 8128 R180
SYMATTR InstName A541
SYMBOL Digital\\or -18032 8096 R180
SYMATTR InstName A542
SYMBOL Digital\\inv -18096 8048 R180
SYMATTR InstName A543
SYMBOL Digital\\and -18208 8064 R180
SYMATTR InstName A544
TEXT -2720 232 Left 2 ;output
TEXT -4856 -80 Left 2 !.tran 0 10u 0 1n
TEXT -4864 88 Left 2 ;input 1
TEXT -4864 1288 Left 2 ;input 2
TEXT -4008 24 Left 5 ;Adder Logic
TEXT -2720 1872 Left 2 ;output
TEXT -4008 1608 Left 5 ;Subtractor Logic
TEXT -4864 1672 Left 2 ;input 1
TEXT -4864 2872 Left 2 ;input 2
TEXT -4864 3336 Left 2 ;input 1
TEXT -4864 4536 Left 2 ;input 2
TEXT -3936 3320 Left 5 ;Equality comparism
TEXT -4864 4968 Left 2 ;input 1
TEXT -4864 6168 Left 2 ;input 2
TEXT -4136 4888 Left 5 ;Less than comparism
TEXT -4832 6760 Left 2 ;input 1
TEXT -4832 7960 Left 2 ;input 2
TEXT -4120 6696 Left 5 ;Greater than comparism
TEXT -7640 10640 Left 6 ;00001 - add\n00010 - sub\n00011 - equ\n00100 - less than\n00101 - greater than\n00110 - or\n00111 - and\n01000 - not
TEXT -8584 4320 Left 5 ;Control data
TEXT -8672 1456 Left 6 ;input 1
TEXT -8672 2992 Left 6 ;input 2
TEXT -8072 32 Left 7 ;ALU
TEXT -664 4456 Left 7 ;output
TEXT -24544 5632 VRight 5 ;0001\n0010\n0011\n0100\n0101\n0110\n0111\n1000\n1001\n1010\n1011\n1100\n1101\n1110\n1111
TEXT -4712 13040 Left 7 ;Not
TEXT -3688 12128 Left 7 ;And
TEXT -3624 10536 Left 7 ;Or
TEXT -3592 13232 Left 7 ;logic
TEXT -3192 8008 Left 7 ;Arithmetic
TEXT -16944 -464 Left 7 ;Command
TEXT -15552 -488 Left 6 ;Parameter1
TEXT -14304 -480 Left 6 ;Parameter2
TEXT -13072 -480 Left 6 ;Parameter3
TEXT -8384 8304 Left 7 ;output
TEXT -18096 -520 Left 6 ;Condition
TEXT -13032 -1680 Left 7 ;Code Reader\nstep cycle control\nControlled with PWL file from DataLtspice Directory\nGenerated from .raus code
TEXT -19992 3096 Left 6 ;00001 - add\n00010 - sub\n00011 - equ\n00100 - less than\n00101 - greater than\n00110 - or\n00111 - and\n01000 - not\n01001 - read\n01010 - write\n01011 - if
TEXT -8472 17832 Left 7 ;Output
TEXT -16216 9712 Left 6 ;RAM location Bit
TEXT -14304 8944 Left 6 ;Value Bit
TEXT -17520 6056 Left 5 ;Read
TEXT -16968 6048 Left 5 ;Write
TEXT -18176 5896 Left 5 ;Condition
TEXT -16920 -312 Left 7 ;5bit
TEXT -14352 -344 Left 6 ;4bit - ram location\n5bit - for data
TEXT -18112 -392 Left 7 ;4bit
TEXT -15560 -344 Left 7 ;4bit
TEXT -13056 -360 Left 7 ;4bit
TEXT -10344 992 Left 7 ;Control Unit
TEXT -13688 16792 Left 5 ;Output command
TEXT -9888 17840 Left 3 !.save V(ctrl) V(bit1) V(bit2) V(bit3) V(bit4) V(bit5)
RECTANGLE Normal -16 13504 -8432 -352 2
RECTANGLE Normal -2624 1360 -4896 -16 2
RECTANGLE Normal -5088 17904 -8512 14896 2
RECTANGLE Normal -39408 16208 -21312 3200 2
RECTANGLE Normal -3392 10672 -4832 9328 2
RECTANGLE Normal -3392 12224 -4800 10896 2
RECTANGLE Normal -4496 13104 -4736 12400 2
RECTANGLE Normal -3264 13360 -4896 9200 2
RECTANGLE Normal -2576 8112 -4928 -48 2
RECTANGLE Normal -10048 -1104 -19776 -2032 2
RECTANGLE Normal -9440 10224 -20256 672 2
